OMNeT++ Discrete Event Simulation  (C) 1992-2022 Andras Varga, OpenSim Ltd.
Initializing channel KursachNetwork.hqHost[12].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[12].channel, stage 0
Initializing channel KursachNetwork.hqHost[13].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[13].channel, stage 0
Initializing channel KursachNetwork.hqHost[14].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[14].channel, stage 0
Initializing channel KursachNetwork.hqHost[15].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[15].channel, stage 0
Initializing channel KursachNetwork.hqHost[16].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[16].channel, stage 0
Initializing channel KursachNetwork.hqHost[17].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[17].channel, stage 0
Initializing channel KursachNetwork.hqHost[18].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[18].channel, stage 0
Initializing channel KursachNetwork.hqHost[19].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[19].channel, stage 0
Initializing channel KursachNetwork.hqHost[20].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[20].channel, stage 0
Initializing channel KursachNetwork.hqHost[21].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[21].channel, stage 0
Initializing channel KursachNetwork.hqHost[22].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[22].channel, stage 0
Initializing channel KursachNetwork.hqHost[23].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[23].channel, stage 0
Initializing channel KursachNetwork.hqHost[24].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[24].channel, stage 0
Initializing channel KursachNetwork.hqHost[25].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[25].channel, stage 0
Initializing channel KursachNetwork.hqHost[26].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[26].channel, stage 0
Initializing channel KursachNetwork.hqHost[27].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[27].channel, stage 0
Initializing channel KursachNetwork.hqHost[28].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[28].channel, stage 0
Initializing channel KursachNetwork.hqHost[29].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[29].channel, stage 0
Initializing channel KursachNetwork.hqSrv[0].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[30].channel, stage 0
Initializing channel KursachNetwork.hqSrv[1].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[31].channel, stage 0
Initializing channel KursachNetwork.core.ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[32].channel, stage 0
Initializing channel KursachNetwork.br1Host[0].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.br1Sw.ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.br1Host[1].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.br1Sw.ethg$o[1].channel, stage 0
Initializing channel KursachNetwork.br1R.ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.br1Sw.ethg$o[2].channel, stage 0
Initializing channel KursachNetwork.br1R.pppg$o[0].channel, stage 0
Initializing channel KursachNetwork.core.pppg$o[0].channel, stage 0
Initializing channel KursachNetwork.br2Host[0].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.br2Sw.ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.br2Host[1].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.br2Sw.ethg$o[1].channel, stage 0
Initializing channel KursachNetwork.br2R.ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.br2Sw.ethg$o[2].channel, stage 0
Initializing channel KursachNetwork.br2R.pppg$o[0].channel, stage 0
Initializing channel KursachNetwork.core.pppg$o[1].channel, stage 0
Initializing channel KursachNetwork.inetHost.ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.inetSw.ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.isp.ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.inetSw.ethg$o[1].channel, stage 0
Initializing channel KursachNetwork.core.pppg$o[2].channel, stage 0
Initializing channel KursachNetwork.isp.pppg$o[0].channel, stage 0
Initializing channel KursachNetwork.core.pppg$o[3].channel, stage 0
Initializing channel KursachNetwork.isp.pppg$o[1].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[1].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[1].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[2].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[2].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[3].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[3].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[4].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[4].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[5].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[5].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[6].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[6].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[7].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[7].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[8].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[8].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[9].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[9].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[10].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[10].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[11].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[11].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[12].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[12].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[13].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[13].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[14].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[14].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[15].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[15].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[16].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[16].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[17].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[17].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[18].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[18].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[19].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[19].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[20].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[20].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[21].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[21].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[22].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[22].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[23].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[23].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[24].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[24].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[25].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[25].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[26].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[26].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[27].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[27].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[28].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[28].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[29].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[29].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[30].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[30].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[31].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[31].channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[32].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$i[32].channel, stage 0
Initializing channel KursachNetwork.hqSw.ieee8021q.upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.ieee8021q.qTagHeaderInserter.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.ieee8021q.lowerLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.ieee8021q.socketPacketProcessor.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.ieee8021r.upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.ieee8021r.rTagHeaderInserter.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.ieee8021r.lowerLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.ieee8021r.rTagHeaderChecker.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[1].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[1].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[1].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[1].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[2].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[2].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[2].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[2].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[3].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[3].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[3].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[3].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[4].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[4].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[4].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[4].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[5].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[5].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[5].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[5].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[6].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[6].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[6].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[6].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[7].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[7].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[7].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[7].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[8].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[8].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[8].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[8].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[9].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[9].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[9].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[9].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[10].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[10].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[10].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[10].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[11].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[11].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[11].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[11].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[12].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[12].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[12].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[12].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[13].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[13].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[13].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[13].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[14].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[14].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[14].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[14].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[15].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[15].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[15].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[15].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[16].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[16].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[16].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[16].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[17].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[17].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[17].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[17].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[18].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[18].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[18].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[18].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[19].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[19].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[19].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[19].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[20].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[20].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[20].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[20].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[21].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[21].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[21].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[21].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[22].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[22].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[22].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[22].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[23].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[23].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[23].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[23].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[24].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[24].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[24].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[24].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[25].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[25].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[25].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[25].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[26].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[26].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[26].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[26].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[27].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[27].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[27].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[27].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[28].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[28].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[28].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[28].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[29].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[29].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[29].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[29].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[30].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[30].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[30].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[30].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[31].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[31].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[31].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[31].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[32].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[32].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[32].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqSw.eth[32].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[0].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[0].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[0].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[0].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[0].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[0].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[0].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[0].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[0].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[0].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[0].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[0].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[1].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[1].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[1].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[1].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[1].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[1].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[1].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[1].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[1].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[1].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[1].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[1].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[2].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[2].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[2].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[2].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[2].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[2].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[2].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[2].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[2].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[2].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[2].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[2].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[3].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[3].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[3].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[3].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[3].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[3].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[3].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[3].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[3].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[3].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[3].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[3].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[4].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[4].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[4].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[4].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[4].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[4].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[4].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[4].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[4].ipv4.transportIn.channel, stage 0
